,DN_km
2019-01-27 12:05:57+00:00,
2019-01-27 12:05:58+00:00,
2019-01-27 12:05:59+00:00,
2019-01-27 12:06:00+00:00,
2019-01-27 12:06:01+00:00,
2019-01-27 12:06:02+00:00,
2019-01-27 12:06:03+00:00,
2019-01-27 12:06:04+00:00,
2019-01-27 12:06:05+00:00,
2019-01-27 12:06:06+00:00,
2019-01-27 12:06:07+00:00,
2019-01-27 12:06:08+00:00,
2019-01-27 12:06:09+00:00,
2019-01-27 12:06:10+00:00,
2019-01-27 12:06:11+00:00,
2019-01-27 12:06:12+00:00,
2019-01-27 12:06:13+00:00,
2019-01-27 12:06:14+00:00,
2019-01-27 12:06:15+00:00,
2019-01-27 12:06:16+00:00,
2019-01-27 12:06:17+00:00,
2019-01-27 12:06:18+00:00,
2019-01-27 12:06:19+00:00,
2019-01-27 12:06:20+00:00,
2019-01-27 12:06:21+00:00,
2019-01-27 12:06:22+00:00,
2019-01-27 12:06:23+00:00,
2019-01-27 12:06:24+00:00,
2019-01-27 12:06:25+00:00,
2019-01-27 12:06:26+00:00,
2019-01-27 12:06:27+00:00,
2019-01-27 12:06:28+00:00,
2019-01-27 12:06:29+00:00,
2019-01-27 12:06:30+00:00,
2019-01-27 12:06:31+00:00,
2019-01-27 12:06:32+00:00,
2019-01-27 12:06:33+00:00,
2019-01-27 12:06:34+00:00,
2019-01-27 12:06:35+00:00,
2019-01-27 12:06:36+00:00,
2019-01-27 12:06:37+00:00,
2019-01-27 12:06:38+00:00,
2019-01-27 12:06:39+00:00,
2019-01-27 12:06:40+00:00,
2019-01-27 12:06:41+00:00,
2019-01-27 12:06:42+00:00,
2019-01-27 12:06:43+00:00,
2019-01-27 12:06:44+00:00,
2019-01-27 12:06:45+00:00,
2019-01-27 12:06:46+00:00,
2019-01-27 12:06:47+00:00,
2019-01-27 12:06:48+00:00,
2019-01-27 12:06:49+00:00,
2019-01-27 12:06:50+00:00,
2019-01-27 12:06:51+00:00,
2019-01-27 12:06:52+00:00,
2019-01-27 12:06:53+00:00,
2019-01-27 12:06:54+00:00,
2019-01-27 12:06:55+00:00,
2019-01-27 12:06:56+00:00,
2019-01-27 12:06:57+00:00,
2019-01-27 12:06:58+00:00,
2019-01-27 12:06:59+00:00,
2019-01-27 12:07:00+00:00,
2019-01-27 12:07:01+00:00,
2019-01-27 12:07:02+00:00,
2019-01-27 12:07:03+00:00,
2019-01-27 12:07:04+00:00,
2019-01-27 12:07:05+00:00,
2019-01-27 12:07:06+00:00,
2019-01-27 12:07:07+00:00,
2019-01-27 12:07:08+00:00,
2019-01-27 12:07:09+00:00,
2019-01-27 12:07:10+00:00,
2019-01-27 12:07:11+00:00,
2019-01-27 12:07:12+00:00,
2019-01-27 12:07:13+00:00,
2019-01-27 12:07:14+00:00,
2019-01-27 12:07:15+00:00,
2019-01-27 12:07:16+00:00,
2019-01-27 12:07:17+00:00,
2019-01-27 12:07:18+00:00,
2019-01-27 12:07:19+00:00,
2019-01-27 12:07:20+00:00,
2019-01-27 12:07:21+00:00,
2019-01-27 12:07:22+00:00,
2019-01-27 12:07:23+00:00,
2019-01-27 12:07:24+00:00,
2019-01-27 12:07:25+00:00,
2019-01-27 12:07:26+00:00,
2019-01-27 12:07:27+00:00,
2019-01-27 12:07:28+00:00,
2019-01-27 12:07:29+00:00,
2019-01-27 12:07:30+00:00,
2019-01-27 12:07:31+00:00,
2019-01-27 12:07:32+00:00,
2019-01-27 12:07:33+00:00,
2019-01-27 12:07:34+00:00,
2019-01-27 12:07:35+00:00,
2019-01-27 12:07:36+00:00,
2019-01-27 12:07:37+00:00,
2019-01-27 12:07:38+00:00,
2019-01-27 12:07:39+00:00,
2019-01-27 12:07:40+00:00,
2019-01-27 12:07:41+00:00,
2019-01-27 12:07:42+00:00,
2019-01-27 12:07:43+00:00,
2019-01-27 12:07:44+00:00,
2019-01-27 12:07:45+00:00,
2019-01-27 12:07:46+00:00,
2019-01-27 12:07:47+00:00,
2019-01-27 12:07:48+00:00,
2019-01-27 12:07:49+00:00,
2019-01-27 12:07:50+00:00,
2019-01-27 12:07:51+00:00,
2019-01-27 12:07:52+00:00,
2019-01-27 12:07:53+00:00,
2019-01-27 12:07:54+00:00,
2019-01-27 12:07:55+00:00,
2019-01-27 12:07:56+00:00,
2019-01-27 12:07:57+00:00,
2019-01-27 12:07:58+00:00,
2019-01-27 12:07:59+00:00,
2019-01-27 12:08:00+00:00,
2019-01-27 12:08:01+00:00,
2019-01-27 12:08:02+00:00,
2019-01-27 12:08:03+00:00,
2019-01-27 12:08:04+00:00,
2019-01-27 12:08:05+00:00,
2019-01-27 12:08:06+00:00,
2019-01-27 12:08:07+00:00,
2019-01-27 12:08:08+00:00,
2019-01-27 12:08:09+00:00,
2019-01-27 12:08:10+00:00,
2019-01-27 12:08:11+00:00,
2019-01-27 12:08:12+00:00,
2019-01-27 12:08:13+00:00,
2019-01-27 12:08:14+00:00,
2019-01-27 12:08:15+00:00,
2019-01-27 12:08:16+00:00,
2019-01-27 12:08:17+00:00,
2019-01-27 12:08:18+00:00,
2019-01-27 12:08:19+00:00,
2019-01-27 12:08:20+00:00,
2019-01-27 12:08:21+00:00,
2019-01-27 12:08:22+00:00,
2019-01-27 12:08:23+00:00,
2019-01-27 12:08:24+00:00,
2019-01-27 12:08:25+00:00,
2019-01-27 12:08:26+00:00,
2019-01-27 12:08:27+00:00,
2019-01-27 12:08:28+00:00,
2019-01-27 12:08:29+00:00,
2019-01-27 12:08:30+00:00,
2019-01-27 12:08:31+00:00,
2019-01-27 12:08:32+00:00,
2019-01-27 12:08:33+00:00,
2019-01-27 12:08:34+00:00,
2019-01-27 12:08:35+00:00,
2019-01-27 12:08:36+00:00,
2019-01-27 12:08:37+00:00,
2019-01-27 12:08:38+00:00,
2019-01-27 12:08:39+00:00,
2019-01-27 12:08:40+00:00,
2019-01-27 12:08:41+00:00,
2019-01-27 12:08:42+00:00,
2019-01-27 12:08:43+00:00,
2019-01-27 12:08:44+00:00,
2019-01-27 12:08:45+00:00,
2019-01-27 12:08:46+00:00,
2019-01-27 12:08:47+00:00,
2019-01-27 12:08:48+00:00,
2019-01-27 12:08:49+00:00,
2019-01-27 12:08:50+00:00,
2019-01-27 12:08:51+00:00,
2019-01-27 12:08:52+00:00,
2019-01-27 12:08:53+00:00,
2019-01-27 12:08:54+00:00,
2019-01-27 12:08:55+00:00,
2019-01-27 12:08:56+00:00,
2019-01-27 12:08:57+00:00,
2019-01-27 12:08:58+00:00,
2019-01-27 12:08:59+00:00,
2019-01-27 12:09:00+00:00,
2019-01-27 12:09:01+00:00,
2019-01-27 12:09:02+00:00,
2019-01-27 12:09:03+00:00,
2019-01-27 12:09:04+00:00,
2019-01-27 12:09:05+00:00,
2019-01-27 12:09:06+00:00,
2019-01-27 12:09:07+00:00,
2019-01-27 12:09:08+00:00,
2019-01-27 12:09:09+00:00,
2019-01-27 12:09:10+00:00,
2019-01-27 12:09:11+00:00,
2019-01-27 12:09:12+00:00,
2019-01-27 12:09:13+00:00,
2019-01-27 12:09:14+00:00,
2019-01-27 12:09:15+00:00,
2019-01-27 12:09:16+00:00,
2019-01-27 12:09:17+00:00,
2019-01-27 12:09:18+00:00,
2019-01-27 12:09:19+00:00,
2019-01-27 12:09:20+00:00,
2019-01-27 12:09:21+00:00,
2019-01-27 12:09:22+00:00,
2019-01-27 12:09:23+00:00,
2019-01-27 12:09:24+00:00,
2019-01-27 12:09:25+00:00,
2019-01-27 12:09:26+00:00,
2019-01-27 12:09:27+00:00,
2019-01-27 12:09:28+00:00,
2019-01-27 12:09:29+00:00,
2019-01-27 12:09:30+00:00,
2019-01-27 12:09:31+00:00,
2019-01-27 12:09:32+00:00,
2019-01-27 12:09:33+00:00,
2019-01-27 12:09:34+00:00,
2019-01-27 12:09:35+00:00,
2019-01-27 12:09:36+00:00,
2019-01-27 12:09:37+00:00,
2019-01-27 12:09:38+00:00,
2019-01-27 12:09:39+00:00,
2019-01-27 12:09:40+00:00,
2019-01-27 12:09:41+00:00,
2019-01-27 12:09:42+00:00,
2019-01-27 12:09:43+00:00,
2019-01-27 12:09:44+00:00,
2019-01-27 12:09:45+00:00,
2019-01-27 12:09:46+00:00,
2019-01-27 12:09:47+00:00,
2019-01-27 12:09:48+00:00,
2019-01-27 12:09:49+00:00,
2019-01-27 12:09:50+00:00,
2019-01-27 12:09:51+00:00,
2019-01-27 12:09:52+00:00,
2019-01-27 12:09:53+00:00,
2019-01-27 12:09:54+00:00,
2019-01-27 12:09:55+00:00,
2019-01-27 12:09:56+00:00,
2019-01-27 12:09:57+00:00,
2019-01-27 12:09:58+00:00,
2019-01-27 12:09:59+00:00,
2019-01-27 12:10:00+00:00,
2019-01-27 12:10:01+00:00,
2019-01-27 12:10:02+00:00,
2019-01-27 12:10:03+00:00,
2019-01-27 12:10:04+00:00,
2019-01-27 12:10:05+00:00,
2019-01-27 12:10:06+00:00,
2019-01-27 12:10:07+00:00,
2019-01-27 12:10:08+00:00,
2019-01-27 12:10:09+00:00,
2019-01-27 12:10:10+00:00,
2019-01-27 12:10:11+00:00,
2019-01-27 12:10:12+00:00,
2019-01-27 12:10:13+00:00,
2019-01-27 12:10:14+00:00,
2019-01-27 12:10:15+00:00,
2019-01-27 12:10:16+00:00,
2019-01-27 12:10:17+00:00,
2019-01-27 12:10:18+00:00,
2019-01-27 12:10:19+00:00,
2019-01-27 12:10:20+00:00,
2019-01-27 12:10:21+00:00,
2019-01-27 12:10:22+00:00,
2019-01-27 12:10:23+00:00,
2019-01-27 12:10:24+00:00,
2019-01-27 12:10:25+00:00,
2019-01-27 12:10:26+00:00,
2019-01-27 12:10:27+00:00,
2019-01-27 12:10:28+00:00,
2019-01-27 12:10:29+00:00,
2019-01-27 12:10:30+00:00,
2019-01-27 12:10:31+00:00,
2019-01-27 12:10:32+00:00,
2019-01-27 12:10:33+00:00,
2019-01-27 12:10:34+00:00,
2019-01-27 12:10:35+00:00,
2019-01-27 12:10:36+00:00,
2019-01-27 12:10:37+00:00,
2019-01-27 12:10:38+00:00,
2019-01-27 12:10:39+00:00,
2019-01-27 12:10:40+00:00,
2019-01-27 12:10:41+00:00,
2019-01-27 12:10:42+00:00,
2019-01-27 12:10:43+00:00,
2019-01-27 12:10:44+00:00,
2019-01-27 12:10:45+00:00,
2019-01-27 12:10:46+00:00,
2019-01-27 12:10:47+00:00,
2019-01-27 12:10:48+00:00,
2019-01-27 12:10:49+00:00,
2019-01-27 12:10:50+00:00,
2019-01-27 12:10:51+00:00,
2019-01-27 12:10:52+00:00,
2019-01-27 12:10:53+00:00,
2019-01-27 12:10:54+00:00,
2019-01-27 12:10:55+00:00,
2019-01-27 12:10:56+00:00,
2019-01-27 12:10:57+00:00,
2019-01-27 12:10:58+00:00,
2019-01-27 12:10:59+00:00,
2019-01-27 12:11:00+00:00,
2019-01-27 12:11:01+00:00,
2019-01-27 12:11:02+00:00,
2019-01-27 12:11:03+00:00,
2019-01-27 12:11:04+00:00,
2019-01-27 12:11:05+00:00,
2019-01-27 12:11:06+00:00,
2019-01-27 12:11:07+00:00,
2019-01-27 12:11:08+00:00,
2019-01-27 12:11:09+00:00,
2019-01-27 12:11:10+00:00,
2019-01-27 12:11:11+00:00,
2019-01-27 12:11:12+00:00,
2019-01-27 12:11:13+00:00,
2019-01-27 12:11:14+00:00,
2019-01-27 12:11:15+00:00,
2019-01-27 12:11:16+00:00,
2019-01-27 12:11:17+00:00,
2019-01-27 12:11:18+00:00,
2019-01-27 12:11:19+00:00,
2019-01-27 12:11:20+00:00,
2019-01-27 12:11:21+00:00,
2019-01-27 12:11:22+00:00,
2019-01-27 12:11:23+00:00,
2019-01-27 12:11:24+00:00,
2019-01-27 12:11:25+00:00,
2019-01-27 12:11:26+00:00,
2019-01-27 12:11:27+00:00,
2019-01-27 12:11:28+00:00,
2019-01-27 12:11:29+00:00,
2019-01-27 12:11:30+00:00,
2019-01-27 12:11:31+00:00,
2019-01-27 12:11:32+00:00,
2019-01-27 12:11:33+00:00,
2019-01-27 12:11:34+00:00,
2019-01-27 12:11:35+00:00,
2019-01-27 12:11:36+00:00,
2019-01-27 12:11:37+00:00,
2019-01-27 12:11:38+00:00,
2019-01-27 12:11:39+00:00,
2019-01-27 12:11:40+00:00,
2019-01-27 12:11:41+00:00,
2019-01-27 12:11:42+00:00,
2019-01-27 12:11:43+00:00,
2019-01-27 12:11:44+00:00,
2019-01-27 12:11:45+00:00,
2019-01-27 12:11:46+00:00,
2019-01-27 12:11:47+00:00,
2019-01-27 12:11:48+00:00,
2019-01-27 12:11:49+00:00,
2019-01-27 12:11:50+00:00,
2019-01-27 12:11:51+00:00,
2019-01-27 12:11:52+00:00,
2019-01-27 12:11:53+00:00,
2019-01-27 12:11:54+00:00,
2019-01-27 12:11:55+00:00,
2019-01-27 12:11:56+00:00,
2019-01-27 12:11:57+00:00,
2019-01-27 12:11:58+00:00,
2019-01-27 12:11:59+00:00,
2019-01-27 12:12:00+00:00,
2019-01-27 12:12:01+00:00,
2019-01-27 12:12:02+00:00,
2019-01-27 12:12:03+00:00,
2019-01-27 12:12:04+00:00,
2019-01-27 12:12:05+00:00,
2019-01-27 12:12:06+00:00,
2019-01-27 12:12:07+00:00,
2019-01-27 12:12:08+00:00,
2019-01-27 12:12:09+00:00,
2019-01-27 12:12:10+00:00,
2019-01-27 12:12:11+00:00,
2019-01-27 12:12:12+00:00,
2019-01-27 12:12:13+00:00,
2019-01-27 12:12:14+00:00,
2019-01-27 12:12:15+00:00,
2019-01-27 12:12:16+00:00,
2019-01-27 12:12:17+00:00,
2019-01-27 12:12:18+00:00,
2019-01-27 12:12:19+00:00,
2019-01-27 12:12:20+00:00,
2019-01-27 12:12:21+00:00,
2019-01-27 12:12:22+00:00,
2019-01-27 12:12:23+00:00,
2019-01-27 12:12:24+00:00,
2019-01-27 12:12:25+00:00,
2019-01-27 12:12:26+00:00,
2019-01-27 12:12:27+00:00,
2019-01-27 12:12:28+00:00,
2019-01-27 12:12:29+00:00,
2019-01-27 12:12:30+00:00,
2019-01-27 12:12:31+00:00,
2019-01-27 12:12:32+00:00,
2019-01-27 12:12:33+00:00,
2019-01-27 12:12:34+00:00,
2019-01-27 12:12:35+00:00,
2019-01-27 12:12:36+00:00,
2019-01-27 12:12:37+00:00,
2019-01-27 12:12:38+00:00,
2019-01-27 12:12:39+00:00,
2019-01-27 12:12:40+00:00,
2019-01-27 12:12:41+00:00,
2019-01-27 12:12:42+00:00,
2019-01-27 12:12:43+00:00,
2019-01-27 12:12:44+00:00,
2019-01-27 12:12:45+00:00,
2019-01-27 12:12:46+00:00,
2019-01-27 12:12:47+00:00,
2019-01-27 12:12:48+00:00,
2019-01-27 12:12:49+00:00,
2019-01-27 12:12:50+00:00,
2019-01-27 12:12:51+00:00,
2019-01-27 12:12:52+00:00,
2019-01-27 12:12:53+00:00,
2019-01-27 12:12:54+00:00,
2019-01-27 12:12:55+00:00,
2019-01-27 12:12:56+00:00,
2019-01-27 12:12:57+00:00,
2019-01-27 12:12:58+00:00,
2019-01-27 12:12:59+00:00,
2019-01-27 12:13:00+00:00,
2019-01-27 12:13:01+00:00,
2019-01-27 12:13:02+00:00,
2019-01-27 12:13:03+00:00,
2019-01-27 12:13:04+00:00,
2019-01-27 12:13:05+00:00,
2019-01-27 12:13:06+00:00,
2019-01-27 12:13:07+00:00,
2019-01-27 12:13:08+00:00,
2019-01-27 12:13:09+00:00,
2019-01-27 12:13:10+00:00,
2019-01-27 12:13:11+00:00,
2019-01-27 12:13:12+00:00,
2019-01-27 12:13:13+00:00,
2019-01-27 12:13:14+00:00,
2019-01-27 12:13:15+00:00,
2019-01-27 12:13:16+00:00,
2019-01-27 12:13:17+00:00,
2019-01-27 12:13:18+00:00,
2019-01-27 12:13:19+00:00,
2019-01-27 12:13:20+00:00,
2019-01-27 12:13:21+00:00,
2019-01-27 12:13:22+00:00,
2019-01-27 12:13:23+00:00,
2019-01-27 12:13:24+00:00,
2019-01-27 12:13:25+00:00,
2019-01-27 12:13:26+00:00,
2019-01-27 12:13:27+00:00,
2019-01-27 12:13:28+00:00,
2019-01-27 12:13:29+00:00,
2019-01-27 12:13:30+00:00,
2019-01-27 12:13:31+00:00,
2019-01-27 12:13:32+00:00,
2019-01-27 12:13:33+00:00,
2019-01-27 12:13:34+00:00,
2019-01-27 12:13:35+00:00,
2019-01-27 12:13:36+00:00,
2019-01-27 12:13:37+00:00,
2019-01-27 12:13:38+00:00,
2019-01-27 12:13:39+00:00,
2019-01-27 12:13:40+00:00,
2019-01-27 12:13:41+00:00,
2019-01-27 12:13:42+00:00,
2019-01-27 12:13:43+00:00,
2019-01-27 12:13:44+00:00,
2019-01-27 12:13:45+00:00,
2019-01-27 12:13:46+00:00,
2019-01-27 12:13:47+00:00,
2019-01-27 12:13:48+00:00,
2019-01-27 12:13:49+00:00,
2019-01-27 12:13:50+00:00,
2019-01-27 12:13:51+00:00,
2019-01-27 12:13:52+00:00,
2019-01-27 12:13:53+00:00,
2019-01-27 12:13:54+00:00,
2019-01-27 12:13:55+00:00,
2019-01-27 12:13:56+00:00,
2019-01-27 12:13:57+00:00,
2019-01-27 12:13:58+00:00,
2019-01-27 12:13:59+00:00,
2019-01-27 12:14:00+00:00,
2019-01-27 12:14:01+00:00,
2019-01-27 12:14:02+00:00,
2019-01-27 12:14:03+00:00,
2019-01-27 12:14:04+00:00,
2019-01-27 12:14:05+00:00,
2019-01-27 12:14:06+00:00,
2019-01-27 12:14:07+00:00,
2019-01-27 12:14:08+00:00,
2019-01-27 12:14:09+00:00,
2019-01-27 12:14:10+00:00,
2019-01-27 12:14:11+00:00,
2019-01-27 12:14:12+00:00,
2019-01-27 12:14:13+00:00,
2019-01-27 12:14:14+00:00,
2019-01-27 12:14:15+00:00,
2019-01-27 12:14:16+00:00,
2019-01-27 12:14:17+00:00,
2019-01-27 12:14:18+00:00,
2019-01-27 12:14:19+00:00,
2019-01-27 12:14:20+00:00,
2019-01-27 12:14:21+00:00,
2019-01-27 12:14:22+00:00,
2019-01-27 12:14:23+00:00,
2019-01-27 12:14:24+00:00,
2019-01-27 12:14:25+00:00,
2019-01-27 12:14:26+00:00,
2019-01-27 12:14:27+00:00,
2019-01-27 12:14:28+00:00,
2019-01-27 12:14:29+00:00,
2019-01-27 12:14:30+00:00,
2019-01-27 12:14:31+00:00,
2019-01-27 12:14:32+00:00,
2019-01-27 12:14:33+00:00,
2019-01-27 12:14:34+00:00,
2019-01-27 12:14:35+00:00,
2019-01-27 12:14:36+00:00,
2019-01-27 12:14:37+00:00,
2019-01-27 12:14:38+00:00,
2019-01-27 12:14:39+00:00,
2019-01-27 12:14:40+00:00,
2019-01-27 12:14:41+00:00,
2019-01-27 12:14:42+00:00,
2019-01-27 12:14:43+00:00,
2019-01-27 12:14:44+00:00,
2019-01-27 12:14:45+00:00,
2019-01-27 12:14:46+00:00,
2019-01-27 12:14:47+00:00,
2019-01-27 12:14:48+00:00,
2019-01-27 12:14:49+00:00,
2019-01-27 12:14:50+00:00,
2019-01-27 12:14:51+00:00,
2019-01-27 12:14:52+00:00,
2019-01-27 12:14:53+00:00,
2019-01-27 12:14:54+00:00,
2019-01-27 12:14:55+00:00,
2019-01-27 12:14:56+00:00,
2019-01-27 12:14:57+00:00,
2019-01-27 12:14:58+00:00,
2019-01-27 12:14:59+00:00,
2019-01-27 12:15:00+00:00,
2019-01-27 12:15:01+00:00,
2019-01-27 12:15:02+00:00,
2019-01-27 12:15:03+00:00,
2019-01-27 12:15:04+00:00,
2019-01-27 12:15:05+00:00,
2019-01-27 12:15:06+00:00,
2019-01-27 12:15:07+00:00,
2019-01-27 12:15:08+00:00,
2019-01-27 12:15:09+00:00,
2019-01-27 12:15:10+00:00,
2019-01-27 12:15:11+00:00,
2019-01-27 12:15:12+00:00,
2019-01-27 12:15:13+00:00,
2019-01-27 12:15:14+00:00,
2019-01-27 12:15:15+00:00,
2019-01-27 12:15:16+00:00,
2019-01-27 12:15:17+00:00,
2019-01-27 12:15:18+00:00,
2019-01-27 12:15:19+00:00,
2019-01-27 12:15:20+00:00,
2019-01-27 12:15:21+00:00,
2019-01-27 12:15:22+00:00,
2019-01-27 12:15:23+00:00,
2019-01-27 12:15:24+00:00,
2019-01-27 12:15:25+00:00,
2019-01-27 12:15:26+00:00,
2019-01-27 12:15:27+00:00,
2019-01-27 12:15:28+00:00,
2019-01-27 12:15:29+00:00,
2019-01-27 12:15:30+00:00,
2019-01-27 12:15:31+00:00,
2019-01-27 12:15:32+00:00,
2019-01-27 12:15:33+00:00,
2019-01-27 12:15:34+00:00,
2019-01-27 12:15:35+00:00,
2019-01-27 12:15:36+00:00,
2019-01-27 12:15:37+00:00,
2019-01-27 12:15:38+00:00,
2019-01-27 12:15:39+00:00,
2019-01-27 12:15:40+00:00,
2019-01-27 12:15:41+00:00,
2019-01-27 12:15:42+00:00,
2019-01-27 12:15:43+00:00,
2019-01-27 12:15:44+00:00,
2019-01-27 12:15:45+00:00,
2019-01-27 12:15:46+00:00,
2019-01-27 12:15:47+00:00,
2019-01-27 12:15:48+00:00,
2019-01-27 12:15:49+00:00,
2019-01-27 12:15:50+00:00,
2019-01-27 12:15:51+00:00,
2019-01-27 12:15:52+00:00,
2019-01-27 12:15:53+00:00,
2019-01-27 12:15:54+00:00,
2019-01-27 12:15:55+00:00,
2019-01-27 12:15:56+00:00,
2019-01-27 12:15:57+00:00,
2019-01-27 12:15:58+00:00,
2019-01-27 12:15:59+00:00,
2019-01-27 12:16:00+00:00,
2019-01-27 12:16:01+00:00,
2019-01-27 12:16:02+00:00,
2019-01-27 12:16:03+00:00,
2019-01-27 12:16:04+00:00,
2019-01-27 12:16:05+00:00,
2019-01-27 12:16:06+00:00,
2019-01-27 12:16:07+00:00,
2019-01-27 12:16:08+00:00,
2019-01-27 12:16:09+00:00,
2019-01-27 12:16:10+00:00,
2019-01-27 12:16:11+00:00,
2019-01-27 12:16:12+00:00,
2019-01-27 12:16:13+00:00,
2019-01-27 12:16:14+00:00,
2019-01-27 12:16:15+00:00,
2019-01-27 12:16:16+00:00,
2019-01-27 12:16:17+00:00,
2019-01-27 12:16:18+00:00,
2019-01-27 12:16:19+00:00,
2019-01-27 12:16:20+00:00,
2019-01-27 12:16:21+00:00,
2019-01-27 12:16:22+00:00,
2019-01-27 12:16:23+00:00,
2019-01-27 12:16:24+00:00,
2019-01-27 12:16:25+00:00,
2019-01-27 12:16:26+00:00,
2019-01-27 12:16:27+00:00,
2019-01-27 12:16:28+00:00,
2019-01-27 12:16:29+00:00,
2019-01-27 12:16:30+00:00,
2019-01-27 12:16:31+00:00,
2019-01-27 12:16:32+00:00,
2019-01-27 12:16:33+00:00,
2019-01-27 12:16:34+00:00,
2019-01-27 12:16:35+00:00,
2019-01-27 12:16:36+00:00,
2019-01-27 12:16:37+00:00,
2019-01-27 12:16:38+00:00,
2019-01-27 12:16:39+00:00,
2019-01-27 12:16:40+00:00,
2019-01-27 12:16:41+00:00,
2019-01-27 12:16:42+00:00,
2019-01-27 12:16:43+00:00,
2019-01-27 12:16:44+00:00,
2019-01-27 12:16:45+00:00,
2019-01-27 12:16:46+00:00,
2019-01-27 12:16:47+00:00,
2019-01-27 12:16:48+00:00,
2019-01-27 12:16:49+00:00,
2019-01-27 12:16:50+00:00,
2019-01-27 12:16:51+00:00,
2019-01-27 12:16:52+00:00,
2019-01-27 12:16:53+00:00,
2019-01-27 12:16:54+00:00,
2019-01-27 12:16:55+00:00,
2019-01-27 12:16:56+00:00,
2019-01-27 12:16:57+00:00,
2019-01-27 12:16:58+00:00,
2019-01-27 12:16:59+00:00,
2019-01-27 12:17:00+00:00,
2019-01-27 12:17:01+00:00,
2019-01-27 12:17:02+00:00,
2019-01-27 12:17:03+00:00,
2019-01-27 12:17:04+00:00,
2019-01-27 12:17:05+00:00,
2019-01-27 12:17:06+00:00,
2019-01-27 12:17:07+00:00,
2019-01-27 12:17:08+00:00,
2019-01-27 12:17:09+00:00,
2019-01-27 12:17:10+00:00,
2019-01-27 12:17:11+00:00,
2019-01-27 12:17:12+00:00,
2019-01-27 12:17:13+00:00,
2019-01-27 12:17:14+00:00,
2019-01-27 12:17:15+00:00,
2019-01-27 12:17:16+00:00,
2019-01-27 12:17:17+00:00,
2019-01-27 12:17:18+00:00,
2019-01-27 12:17:19+00:00,
2019-01-27 12:17:20+00:00,
2019-01-27 12:17:21+00:00,
2019-01-27 12:17:22+00:00,
2019-01-27 12:17:23+00:00,
2019-01-27 12:17:24+00:00,
2019-01-27 12:17:25+00:00,
2019-01-27 12:17:26+00:00,
2019-01-27 12:17:27+00:00,
2019-01-27 12:17:28+00:00,
2019-01-27 12:17:29+00:00,
2019-01-27 12:17:30+00:00,
2019-01-27 12:17:31+00:00,
2019-01-27 12:17:32+00:00,
2019-01-27 12:17:33+00:00,
2019-01-27 12:17:34+00:00,
2019-01-27 12:17:35+00:00,
2019-01-27 12:17:36+00:00,
2019-01-27 12:17:37+00:00,
2019-01-27 12:17:38+00:00,
2019-01-27 12:17:39+00:00,
2019-01-27 12:17:40+00:00,
2019-01-27 12:17:41+00:00,
2019-01-27 12:17:42+00:00,
2019-01-27 12:17:43+00:00,
2019-01-27 12:17:44+00:00,
2019-01-27 12:17:45+00:00,
2019-01-27 12:17:46+00:00,
2019-01-27 12:17:47+00:00,
2019-01-27 12:17:48+00:00,
2019-01-27 12:17:49+00:00,
2019-01-27 12:17:50+00:00,
2019-01-27 12:17:51+00:00,
2019-01-27 12:17:52+00:00,
2019-01-27 12:17:53+00:00,
2019-01-27 12:17:54+00:00,
2019-01-27 12:17:55+00:00,
2019-01-27 12:17:56+00:00,
2019-01-27 12:17:57+00:00,
2019-01-27 12:17:58+00:00,
2019-01-27 12:17:59+00:00,
2019-01-27 12:18:00+00:00,
2019-01-27 12:18:01+00:00,
2019-01-27 12:18:02+00:00,
2019-01-27 12:18:03+00:00,
2019-01-27 12:18:04+00:00,
2019-01-27 12:18:05+00:00,
2019-01-27 12:18:06+00:00,
2019-01-27 12:18:07+00:00,
2019-01-27 12:18:08+00:00,
2019-01-27 12:18:09+00:00,
2019-01-27 12:18:10+00:00,
2019-01-27 12:18:11+00:00,
2019-01-27 12:18:12+00:00,
2019-01-27 12:18:13+00:00,
2019-01-27 12:18:14+00:00,
2019-01-27 12:18:15+00:00,
2019-01-27 12:18:16+00:00,
2019-01-27 12:18:17+00:00,
2019-01-27 12:18:18+00:00,
2019-01-27 12:18:19+00:00,
2019-01-27 12:18:20+00:00,
2019-01-27 12:18:21+00:00,
2019-01-27 12:18:22+00:00,
2019-01-27 12:18:23+00:00,
2019-01-27 12:18:24+00:00,
2019-01-27 12:18:25+00:00,
2019-01-27 12:18:26+00:00,
2019-01-27 12:18:27+00:00,
2019-01-27 12:18:28+00:00,
2019-01-27 12:18:29+00:00,
2019-01-27 12:18:30+00:00,
2019-01-27 12:18:31+00:00,
2019-01-27 12:18:32+00:00,
2019-01-27 12:18:33+00:00,
2019-01-27 12:18:34+00:00,
2019-01-27 12:18:35+00:00,
2019-01-27 12:18:36+00:00,
2019-01-27 12:18:37+00:00,
2019-01-27 12:18:38+00:00,
2019-01-27 12:18:39+00:00,
2019-01-27 12:18:40+00:00,
2019-01-27 12:18:41+00:00,
2019-01-27 12:18:42+00:00,
2019-01-27 12:18:43+00:00,
2019-01-27 12:18:44+00:00,
2019-01-27 12:18:45+00:00,
2019-01-27 12:18:46+00:00,
2019-01-27 12:18:47+00:00,
2019-01-27 12:18:48+00:00,
2019-01-27 12:18:49+00:00,
2019-01-27 12:18:50+00:00,
2019-01-27 12:18:51+00:00,
2019-01-27 12:18:52+00:00,
2019-01-27 12:18:53+00:00,
