,DN_km
2019-01-27 11:54:08+00:00,
2019-01-27 11:54:09+00:00,
2019-01-27 11:54:10+00:00,
2019-01-27 11:54:11+00:00,
2019-01-27 11:54:12+00:00,
2019-01-27 11:54:13+00:00,
2019-01-27 11:54:14+00:00,
2019-01-27 11:54:15+00:00,
2019-01-27 11:54:16+00:00,
2019-01-27 11:54:17+00:00,
2019-01-27 11:54:18+00:00,
2019-01-27 11:54:19+00:00,
2019-01-27 11:54:20+00:00,
2019-01-27 11:54:21+00:00,
2019-01-27 11:54:22+00:00,
2019-01-27 11:54:23+00:00,
2019-01-27 11:54:24+00:00,
2019-01-27 11:54:25+00:00,
2019-01-27 11:54:26+00:00,
2019-01-27 11:54:27+00:00,
2019-01-27 11:54:28+00:00,
2019-01-27 11:54:29+00:00,
2019-01-27 11:54:30+00:00,
2019-01-27 11:54:31+00:00,
2019-01-27 11:54:32+00:00,
2019-01-27 11:54:33+00:00,
2019-01-27 11:54:34+00:00,
2019-01-27 11:54:35+00:00,
2019-01-27 11:54:36+00:00,
2019-01-27 11:54:37+00:00,
2019-01-27 11:54:38+00:00,
2019-01-27 11:54:39+00:00,
2019-01-27 11:54:40+00:00,
2019-01-27 11:54:41+00:00,
2019-01-27 11:54:42+00:00,
2019-01-27 11:54:43+00:00,
2019-01-27 11:54:44+00:00,
2019-01-27 11:54:45+00:00,
2019-01-27 11:54:46+00:00,
2019-01-27 11:54:47+00:00,
2019-01-27 11:54:48+00:00,
2019-01-27 11:54:49+00:00,
2019-01-27 11:54:50+00:00,
2019-01-27 11:54:51+00:00,
2019-01-27 11:54:52+00:00,
2019-01-27 11:54:53+00:00,
2019-01-27 11:54:54+00:00,
2019-01-27 11:54:55+00:00,
2019-01-27 11:54:56+00:00,
2019-01-27 11:54:57+00:00,
2019-01-27 11:54:58+00:00,
2019-01-27 11:54:59+00:00,
2019-01-27 11:55:00+00:00,
2019-01-27 11:55:01+00:00,
2019-01-27 11:55:02+00:00,
2019-01-27 11:55:03+00:00,
2019-01-27 11:55:04+00:00,
2019-01-27 11:55:05+00:00,
2019-01-27 11:55:06+00:00,
2019-01-27 11:55:07+00:00,
2019-01-27 11:55:08+00:00,
2019-01-27 11:55:09+00:00,
2019-01-27 11:55:10+00:00,
2019-01-27 11:55:11+00:00,
2019-01-27 11:55:12+00:00,
2019-01-27 11:55:13+00:00,
2019-01-27 11:55:14+00:00,
2019-01-27 11:55:15+00:00,
2019-01-27 11:55:16+00:00,
2019-01-27 11:55:17+00:00,
2019-01-27 11:55:18+00:00,
2019-01-27 11:55:19+00:00,
2019-01-27 11:55:20+00:00,
2019-01-27 11:55:21+00:00,
2019-01-27 11:55:22+00:00,
2019-01-27 11:55:23+00:00,
2019-01-27 11:55:24+00:00,
2019-01-27 11:55:25+00:00,
2019-01-27 11:55:26+00:00,
2019-01-27 11:55:27+00:00,
2019-01-27 11:55:28+00:00,
2019-01-27 11:55:29+00:00,
2019-01-27 11:55:30+00:00,
2019-01-27 11:55:31+00:00,
2019-01-27 11:55:32+00:00,
2019-01-27 11:55:33+00:00,
2019-01-27 11:55:34+00:00,
2019-01-27 11:55:35+00:00,
2019-01-27 11:55:36+00:00,
2019-01-27 11:55:37+00:00,
2019-01-27 11:55:38+00:00,
2019-01-27 11:55:39+00:00,
2019-01-27 11:55:40+00:00,
2019-01-27 11:55:41+00:00,
2019-01-27 11:55:42+00:00,
2019-01-27 11:55:43+00:00,
2019-01-27 11:55:44+00:00,
2019-01-27 11:55:45+00:00,
2019-01-27 11:55:46+00:00,
2019-01-27 11:55:47+00:00,
2019-01-27 11:55:48+00:00,
2019-01-27 11:55:49+00:00,
2019-01-27 11:55:50+00:00,
2019-01-27 11:55:51+00:00,
2019-01-27 11:55:52+00:00,
2019-01-27 11:55:53+00:00,
2019-01-27 11:55:54+00:00,
2019-01-27 11:55:55+00:00,
2019-01-27 11:55:56+00:00,
2019-01-27 11:55:57+00:00,
2019-01-27 11:55:58+00:00,
2019-01-27 11:55:59+00:00,
2019-01-27 11:56:00+00:00,
2019-01-27 11:56:01+00:00,
2019-01-27 11:56:02+00:00,
2019-01-27 11:56:03+00:00,
2019-01-27 11:56:04+00:00,
2019-01-27 11:56:05+00:00,
2019-01-27 11:56:06+00:00,
2019-01-27 11:56:07+00:00,
2019-01-27 11:56:08+00:00,
2019-01-27 11:56:09+00:00,
2019-01-27 11:56:10+00:00,
2019-01-27 11:56:11+00:00,
2019-01-27 11:56:12+00:00,
2019-01-27 11:56:13+00:00,
2019-01-27 11:56:14+00:00,
2019-01-27 11:56:15+00:00,
2019-01-27 11:56:16+00:00,
2019-01-27 11:56:17+00:00,
2019-01-27 11:56:18+00:00,
2019-01-27 11:56:19+00:00,
2019-01-27 11:56:20+00:00,
2019-01-27 11:56:21+00:00,
2019-01-27 11:56:22+00:00,
2019-01-27 11:56:23+00:00,
2019-01-27 11:56:24+00:00,
2019-01-27 11:56:25+00:00,
2019-01-27 11:56:26+00:00,
2019-01-27 11:56:27+00:00,
2019-01-27 11:56:28+00:00,
2019-01-27 11:56:29+00:00,
2019-01-27 11:56:30+00:00,
2019-01-27 11:56:31+00:00,
2019-01-27 11:56:32+00:00,
2019-01-27 11:56:33+00:00,
2019-01-27 11:56:34+00:00,
2019-01-27 11:56:35+00:00,
2019-01-27 11:56:36+00:00,
2019-01-27 11:56:37+00:00,
2019-01-27 11:56:38+00:00,
2019-01-27 11:56:39+00:00,
2019-01-27 11:56:40+00:00,
2019-01-27 11:56:41+00:00,
2019-01-27 11:56:42+00:00,
2019-01-27 11:56:43+00:00,
2019-01-27 11:56:44+00:00,
2019-01-27 11:56:45+00:00,
2019-01-27 11:56:46+00:00,
2019-01-27 11:56:47+00:00,
2019-01-27 11:56:48+00:00,
2019-01-27 11:56:49+00:00,
2019-01-27 11:56:50+00:00,
2019-01-27 11:56:51+00:00,
2019-01-27 11:56:52+00:00,
2019-01-27 11:56:53+00:00,
2019-01-27 11:56:54+00:00,
2019-01-27 11:56:55+00:00,
2019-01-27 11:56:56+00:00,
2019-01-27 11:56:57+00:00,
2019-01-27 11:56:58+00:00,
2019-01-27 11:56:59+00:00,
2019-01-27 11:57:00+00:00,
2019-01-27 11:57:01+00:00,
2019-01-27 11:57:02+00:00,
2019-01-27 11:57:03+00:00,
2019-01-27 11:57:04+00:00,
2019-01-27 11:57:05+00:00,
2019-01-27 11:57:06+00:00,
2019-01-27 11:57:07+00:00,
2019-01-27 11:57:08+00:00,
2019-01-27 11:57:09+00:00,
2019-01-27 11:57:10+00:00,
2019-01-27 11:57:11+00:00,
2019-01-27 11:57:12+00:00,
2019-01-27 11:57:13+00:00,
2019-01-27 11:57:14+00:00,
2019-01-27 11:57:15+00:00,
2019-01-27 11:57:16+00:00,
2019-01-27 11:57:17+00:00,
2019-01-27 11:57:18+00:00,
2019-01-27 11:57:19+00:00,
2019-01-27 11:57:20+00:00,
2019-01-27 11:57:21+00:00,
2019-01-27 11:57:22+00:00,
2019-01-27 11:57:23+00:00,
2019-01-27 11:57:24+00:00,
2019-01-27 11:57:25+00:00,
2019-01-27 11:57:26+00:00,
2019-01-27 11:57:27+00:00,
2019-01-27 11:57:28+00:00,
2019-01-27 11:57:29+00:00,
2019-01-27 11:57:30+00:00,
2019-01-27 11:57:31+00:00,
2019-01-27 11:57:32+00:00,
2019-01-27 11:57:33+00:00,
2019-01-27 11:57:34+00:00,
2019-01-27 11:57:35+00:00,
2019-01-27 11:57:36+00:00,
2019-01-27 11:57:37+00:00,
2019-01-27 11:57:38+00:00,
2019-01-27 11:57:39+00:00,
2019-01-27 11:57:40+00:00,
2019-01-27 11:57:41+00:00,
2019-01-27 11:57:42+00:00,
2019-01-27 11:57:43+00:00,
2019-01-27 11:57:44+00:00,
2019-01-27 11:57:45+00:00,
2019-01-27 11:57:46+00:00,
2019-01-27 11:57:47+00:00,
2019-01-27 11:57:48+00:00,
2019-01-27 11:57:49+00:00,
2019-01-27 11:57:50+00:00,
2019-01-27 11:57:51+00:00,
2019-01-27 11:57:52+00:00,
2019-01-27 11:57:53+00:00,
2019-01-27 11:57:54+00:00,
2019-01-27 11:57:55+00:00,
2019-01-27 11:57:56+00:00,
2019-01-27 11:57:57+00:00,
2019-01-27 11:57:58+00:00,
2019-01-27 11:57:59+00:00,
2019-01-27 11:58:00+00:00,
2019-01-27 11:58:01+00:00,
2019-01-27 11:58:02+00:00,
2019-01-27 11:58:03+00:00,
2019-01-27 11:58:04+00:00,
2019-01-27 11:58:05+00:00,
2019-01-27 11:58:06+00:00,
2019-01-27 11:58:07+00:00,
2019-01-27 11:58:08+00:00,
2019-01-27 11:58:09+00:00,
2019-01-27 11:58:10+00:00,
2019-01-27 11:58:11+00:00,
2019-01-27 11:58:12+00:00,
2019-01-27 11:58:13+00:00,
2019-01-27 11:58:14+00:00,
2019-01-27 11:58:15+00:00,
2019-01-27 11:58:16+00:00,
2019-01-27 11:58:17+00:00,
2019-01-27 11:58:18+00:00,
2019-01-27 11:58:19+00:00,
2019-01-27 11:58:20+00:00,
2019-01-27 11:58:21+00:00,
2019-01-27 11:58:22+00:00,
2019-01-27 11:58:23+00:00,
2019-01-27 11:58:24+00:00,
2019-01-27 11:58:25+00:00,
2019-01-27 11:58:26+00:00,
2019-01-27 11:58:27+00:00,
2019-01-27 11:58:28+00:00,
2019-01-27 11:58:29+00:00,
2019-01-27 11:58:30+00:00,
2019-01-27 11:58:31+00:00,
2019-01-27 11:58:32+00:00,
2019-01-27 11:58:33+00:00,
2019-01-27 11:58:34+00:00,
2019-01-27 11:58:35+00:00,
2019-01-27 11:58:36+00:00,
2019-01-27 11:58:37+00:00,
2019-01-27 11:58:38+00:00,
2019-01-27 11:58:39+00:00,
2019-01-27 11:58:40+00:00,
2019-01-27 11:58:41+00:00,
2019-01-27 11:58:42+00:00,
2019-01-27 11:58:43+00:00,
2019-01-27 11:58:44+00:00,
2019-01-27 11:58:45+00:00,
2019-01-27 11:58:46+00:00,
2019-01-27 11:58:47+00:00,
2019-01-27 11:58:48+00:00,
2019-01-27 11:58:49+00:00,
2019-01-27 11:58:50+00:00,
2019-01-27 11:58:51+00:00,
2019-01-27 11:58:52+00:00,
2019-01-27 11:58:53+00:00,
2019-01-27 11:58:54+00:00,
2019-01-27 11:58:55+00:00,
2019-01-27 11:58:56+00:00,
2019-01-27 11:58:57+00:00,
2019-01-27 11:58:58+00:00,
2019-01-27 11:58:59+00:00,
2019-01-27 11:59:00+00:00,
2019-01-27 11:59:01+00:00,
2019-01-27 11:59:02+00:00,
2019-01-27 11:59:03+00:00,
2019-01-27 11:59:04+00:00,
2019-01-27 11:59:05+00:00,
2019-01-27 11:59:06+00:00,
2019-01-27 11:59:07+00:00,
2019-01-27 11:59:08+00:00,
2019-01-27 11:59:09+00:00,
2019-01-27 11:59:10+00:00,
2019-01-27 11:59:11+00:00,
2019-01-27 11:59:12+00:00,
2019-01-27 11:59:13+00:00,
2019-01-27 11:59:14+00:00,
2019-01-27 11:59:15+00:00,
2019-01-27 11:59:16+00:00,
2019-01-27 11:59:17+00:00,
2019-01-27 11:59:18+00:00,
2019-01-27 11:59:19+00:00,
2019-01-27 11:59:20+00:00,
2019-01-27 11:59:21+00:00,
2019-01-27 11:59:22+00:00,
2019-01-27 11:59:23+00:00,
2019-01-27 11:59:24+00:00,
2019-01-27 11:59:25+00:00,
2019-01-27 11:59:26+00:00,
2019-01-27 11:59:27+00:00,
2019-01-27 11:59:28+00:00,
2019-01-27 11:59:29+00:00,
2019-01-27 11:59:30+00:00,
2019-01-27 11:59:31+00:00,
2019-01-27 11:59:32+00:00,
2019-01-27 11:59:33+00:00,
2019-01-27 11:59:34+00:00,
2019-01-27 11:59:35+00:00,
2019-01-27 11:59:36+00:00,
2019-01-27 11:59:37+00:00,
2019-01-27 11:59:38+00:00,
2019-01-27 11:59:39+00:00,
2019-01-27 11:59:40+00:00,
2019-01-27 11:59:41+00:00,
2019-01-27 11:59:42+00:00,
2019-01-27 11:59:43+00:00,
2019-01-27 11:59:44+00:00,
2019-01-27 11:59:45+00:00,
2019-01-27 11:59:46+00:00,
2019-01-27 11:59:47+00:00,
2019-01-27 11:59:48+00:00,
2019-01-27 11:59:49+00:00,
2019-01-27 11:59:50+00:00,
2019-01-27 11:59:51+00:00,
2019-01-27 11:59:52+00:00,
2019-01-27 11:59:53+00:00,
2019-01-27 11:59:54+00:00,
2019-01-27 11:59:55+00:00,
2019-01-27 11:59:56+00:00,
2019-01-27 11:59:57+00:00,
2019-01-27 11:59:58+00:00,
2019-01-27 11:59:59+00:00,
2019-01-27 12:00:00+00:00,
2019-01-27 12:00:01+00:00,
2019-01-27 12:00:02+00:00,
2019-01-27 12:00:03+00:00,
2019-01-27 12:00:04+00:00,
2019-01-27 12:00:05+00:00,
2019-01-27 12:00:06+00:00,
2019-01-27 12:00:07+00:00,
2019-01-27 12:00:08+00:00,
2019-01-27 12:00:09+00:00,
2019-01-27 12:00:10+00:00,
2019-01-27 12:00:11+00:00,
2019-01-27 12:00:12+00:00,
2019-01-27 12:00:13+00:00,
2019-01-27 12:00:14+00:00,
2019-01-27 12:00:15+00:00,
2019-01-27 12:00:16+00:00,
2019-01-27 12:00:17+00:00,
2019-01-27 12:00:18+00:00,
2019-01-27 12:00:19+00:00,
2019-01-27 12:00:20+00:00,
2019-01-27 12:00:21+00:00,
2019-01-27 12:00:22+00:00,
2019-01-27 12:00:23+00:00,
2019-01-27 12:00:24+00:00,
2019-01-27 12:00:25+00:00,
2019-01-27 12:00:26+00:00,
2019-01-27 12:00:27+00:00,
2019-01-27 12:00:28+00:00,
2019-01-27 12:00:29+00:00,
2019-01-27 12:00:30+00:00,
2019-01-27 12:00:31+00:00,
2019-01-27 12:00:32+00:00,
2019-01-27 12:00:33+00:00,
2019-01-27 12:00:34+00:00,
2019-01-27 12:00:35+00:00,
2019-01-27 12:00:36+00:00,
2019-01-27 12:00:37+00:00,
2019-01-27 12:00:38+00:00,
2019-01-27 12:00:39+00:00,
2019-01-27 12:00:40+00:00,
2019-01-27 12:00:41+00:00,
2019-01-27 12:00:42+00:00,
2019-01-27 12:00:43+00:00,
2019-01-27 12:00:44+00:00,
2019-01-27 12:00:45+00:00,
2019-01-27 12:00:46+00:00,
2019-01-27 12:00:47+00:00,
2019-01-27 12:00:48+00:00,
2019-01-27 12:00:49+00:00,
2019-01-27 12:00:50+00:00,
2019-01-27 12:00:51+00:00,
2019-01-27 12:00:52+00:00,
2019-01-27 12:00:53+00:00,
2019-01-27 12:00:54+00:00,
2019-01-27 12:00:55+00:00,
2019-01-27 12:00:56+00:00,
2019-01-27 12:00:57+00:00,
2019-01-27 12:00:58+00:00,
2019-01-27 12:00:59+00:00,
2019-01-27 12:01:00+00:00,
2019-01-27 12:01:01+00:00,
2019-01-27 12:01:02+00:00,
2019-01-27 12:01:03+00:00,
2019-01-27 12:01:04+00:00,
2019-01-27 12:01:05+00:00,
2019-01-27 12:01:06+00:00,
2019-01-27 12:01:07+00:00,
2019-01-27 12:01:08+00:00,
2019-01-27 12:01:09+00:00,
2019-01-27 12:01:10+00:00,
2019-01-27 12:01:11+00:00,
2019-01-27 12:01:12+00:00,
2019-01-27 12:01:13+00:00,
2019-01-27 12:01:14+00:00,
2019-01-27 12:01:15+00:00,
2019-01-27 12:01:16+00:00,
2019-01-27 12:01:17+00:00,
2019-01-27 12:01:18+00:00,
2019-01-27 12:01:19+00:00,
2019-01-27 12:01:20+00:00,
2019-01-27 12:01:21+00:00,
2019-01-27 12:01:22+00:00,
2019-01-27 12:01:23+00:00,
2019-01-27 12:01:24+00:00,
2019-01-27 12:01:25+00:00,
2019-01-27 12:01:26+00:00,
2019-01-27 12:01:27+00:00,
2019-01-27 12:01:28+00:00,
2019-01-27 12:01:29+00:00,
2019-01-27 12:01:30+00:00,
2019-01-27 12:01:31+00:00,
2019-01-27 12:01:32+00:00,
2019-01-27 12:01:33+00:00,
2019-01-27 12:01:34+00:00,
2019-01-27 12:01:35+00:00,
2019-01-27 12:01:36+00:00,
2019-01-27 12:01:37+00:00,
2019-01-27 12:01:38+00:00,
2019-01-27 12:01:39+00:00,
2019-01-27 12:01:40+00:00,
2019-01-27 12:01:41+00:00,
2019-01-27 12:01:42+00:00,
2019-01-27 12:01:43+00:00,
2019-01-27 12:01:44+00:00,
2019-01-27 12:01:45+00:00,
2019-01-27 12:01:46+00:00,
2019-01-27 12:01:47+00:00,
2019-01-27 12:01:48+00:00,
2019-01-27 12:01:49+00:00,
2019-01-27 12:01:50+00:00,
2019-01-27 12:01:51+00:00,
2019-01-27 12:01:52+00:00,
2019-01-27 12:01:53+00:00,
2019-01-27 12:01:54+00:00,
2019-01-27 12:01:55+00:00,
2019-01-27 12:01:56+00:00,
2019-01-27 12:01:57+00:00,
2019-01-27 12:01:58+00:00,
2019-01-27 12:01:59+00:00,
2019-01-27 12:02:00+00:00,
2019-01-27 12:02:01+00:00,
2019-01-27 12:02:02+00:00,
2019-01-27 12:02:03+00:00,
2019-01-27 12:02:04+00:00,
2019-01-27 12:02:05+00:00,
2019-01-27 12:02:06+00:00,
2019-01-27 12:02:07+00:00,
2019-01-27 12:02:08+00:00,
2019-01-27 12:02:09+00:00,
2019-01-27 12:02:10+00:00,
2019-01-27 12:02:11+00:00,
2019-01-27 12:02:12+00:00,
2019-01-27 12:02:13+00:00,
2019-01-27 12:02:14+00:00,
2019-01-27 12:02:15+00:00,
2019-01-27 12:02:16+00:00,
2019-01-27 12:02:17+00:00,
2019-01-27 12:02:18+00:00,
2019-01-27 12:02:19+00:00,
2019-01-27 12:02:20+00:00,
2019-01-27 12:02:21+00:00,
2019-01-27 12:02:22+00:00,
2019-01-27 12:02:23+00:00,
2019-01-27 12:02:24+00:00,
2019-01-27 12:02:25+00:00,
2019-01-27 12:02:26+00:00,
2019-01-27 12:02:27+00:00,
2019-01-27 12:02:28+00:00,
2019-01-27 12:02:29+00:00,
2019-01-27 12:02:30+00:00,
2019-01-27 12:02:31+00:00,
2019-01-27 12:02:32+00:00,
2019-01-27 12:02:33+00:00,
2019-01-27 12:02:34+00:00,
2019-01-27 12:02:35+00:00,
2019-01-27 12:02:36+00:00,
2019-01-27 12:02:37+00:00,
2019-01-27 12:02:38+00:00,
2019-01-27 12:02:39+00:00,
2019-01-27 12:02:40+00:00,
2019-01-27 12:02:41+00:00,
2019-01-27 12:02:42+00:00,
2019-01-27 12:02:43+00:00,
2019-01-27 12:02:44+00:00,
2019-01-27 12:02:45+00:00,
2019-01-27 12:02:46+00:00,
2019-01-27 12:02:47+00:00,
2019-01-27 12:02:48+00:00,
2019-01-27 12:02:49+00:00,
2019-01-27 12:02:50+00:00,
2019-01-27 12:02:51+00:00,
2019-01-27 12:02:52+00:00,
2019-01-27 12:02:53+00:00,
2019-01-27 12:02:54+00:00,
2019-01-27 12:02:55+00:00,
2019-01-27 12:02:56+00:00,
2019-01-27 12:02:57+00:00,
2019-01-27 12:02:58+00:00,
2019-01-27 12:02:59+00:00,
2019-01-27 12:03:00+00:00,
2019-01-27 12:03:01+00:00,
2019-01-27 12:03:02+00:00,
2019-01-27 12:03:03+00:00,
2019-01-27 12:03:04+00:00,
2019-01-27 12:03:05+00:00,
2019-01-27 12:03:06+00:00,
2019-01-27 12:03:07+00:00,
2019-01-27 12:03:08+00:00,
2019-01-27 12:03:09+00:00,
2019-01-27 12:03:10+00:00,
2019-01-27 12:03:11+00:00,
2019-01-27 12:03:12+00:00,
2019-01-27 12:03:13+00:00,
2019-01-27 12:03:14+00:00,
2019-01-27 12:03:15+00:00,
2019-01-27 12:03:16+00:00,
2019-01-27 12:03:17+00:00,
2019-01-27 12:03:18+00:00,
2019-01-27 12:03:19+00:00,
2019-01-27 12:03:20+00:00,
2019-01-27 12:03:21+00:00,
2019-01-27 12:03:22+00:00,
2019-01-27 12:03:23+00:00,
2019-01-27 12:03:24+00:00,
2019-01-27 12:03:25+00:00,
2019-01-27 12:03:26+00:00,
2019-01-27 12:03:27+00:00,
2019-01-27 12:03:28+00:00,
2019-01-27 12:03:29+00:00,
2019-01-27 12:03:30+00:00,
2019-01-27 12:03:31+00:00,
2019-01-27 12:03:32+00:00,
2019-01-27 12:03:33+00:00,
2019-01-27 12:03:34+00:00,
2019-01-27 12:03:35+00:00,
2019-01-27 12:03:36+00:00,
2019-01-27 12:03:37+00:00,
2019-01-27 12:03:38+00:00,
2019-01-27 12:03:39+00:00,
2019-01-27 12:03:40+00:00,
2019-01-27 12:03:41+00:00,
2019-01-27 12:03:42+00:00,
2019-01-27 12:03:43+00:00,
2019-01-27 12:03:44+00:00,
2019-01-27 12:03:45+00:00,
2019-01-27 12:03:46+00:00,
2019-01-27 12:03:47+00:00,
2019-01-27 12:03:48+00:00,
2019-01-27 12:03:49+00:00,
2019-01-27 12:03:50+00:00,
2019-01-27 12:03:51+00:00,
2019-01-27 12:03:52+00:00,
2019-01-27 12:03:53+00:00,
2019-01-27 12:03:54+00:00,
2019-01-27 12:03:55+00:00,
2019-01-27 12:03:56+00:00,
2019-01-27 12:03:57+00:00,
2019-01-27 12:03:58+00:00,
2019-01-27 12:03:59+00:00,
2019-01-27 12:04:00+00:00,
2019-01-27 12:04:01+00:00,
2019-01-27 12:04:02+00:00,
2019-01-27 12:04:03+00:00,
2019-01-27 12:04:04+00:00,
2019-01-27 12:04:05+00:00,
2019-01-27 12:04:06+00:00,
2019-01-27 12:04:07+00:00,
2019-01-27 12:04:08+00:00,
2019-01-27 12:04:09+00:00,
2019-01-27 12:04:10+00:00,
2019-01-27 12:04:11+00:00,
2019-01-27 12:04:12+00:00,
2019-01-27 12:04:13+00:00,
2019-01-27 12:04:14+00:00,
2019-01-27 12:04:15+00:00,
2019-01-27 12:04:16+00:00,
2019-01-27 12:04:17+00:00,
2019-01-27 12:04:18+00:00,
2019-01-27 12:04:19+00:00,
2019-01-27 12:04:20+00:00,
2019-01-27 12:04:21+00:00,
2019-01-27 12:04:22+00:00,
2019-01-27 12:04:23+00:00,
2019-01-27 12:04:24+00:00,
2019-01-27 12:04:25+00:00,
2019-01-27 12:04:26+00:00,
2019-01-27 12:04:27+00:00,
2019-01-27 12:04:28+00:00,
2019-01-27 12:04:29+00:00,
2019-01-27 12:04:30+00:00,
2019-01-27 12:04:31+00:00,
2019-01-27 12:04:32+00:00,
2019-01-27 12:04:33+00:00,
2019-01-27 12:04:34+00:00,
2019-01-27 12:04:35+00:00,
2019-01-27 12:04:36+00:00,
2019-01-27 12:04:37+00:00,
2019-01-27 12:04:38+00:00,
2019-01-27 12:04:39+00:00,
2019-01-27 12:04:40+00:00,
2019-01-27 12:04:41+00:00,
2019-01-27 12:04:42+00:00,
2019-01-27 12:04:43+00:00,
2019-01-27 12:04:44+00:00,
2019-01-27 12:04:45+00:00,
2019-01-27 12:04:46+00:00,
2019-01-27 12:04:47+00:00,
2019-01-27 12:04:48+00:00,
2019-01-27 12:04:49+00:00,
2019-01-27 12:04:50+00:00,
2019-01-27 12:04:51+00:00,
2019-01-27 12:04:52+00:00,
2019-01-27 12:04:53+00:00,
2019-01-27 12:04:54+00:00,
2019-01-27 12:04:55+00:00,
2019-01-27 12:04:56+00:00,
2019-01-27 12:04:57+00:00,
2019-01-27 12:04:58+00:00,
2019-01-27 12:04:59+00:00,
2019-01-27 12:05:00+00:00,
2019-01-27 12:05:01+00:00,
2019-01-27 12:05:02+00:00,
2019-01-27 12:05:03+00:00,
2019-01-27 12:05:04+00:00,
2019-01-27 12:05:05+00:00,
2019-01-27 12:05:06+00:00,
2019-01-27 12:05:07+00:00,
2019-01-27 12:05:08+00:00,
2019-01-27 12:05:09+00:00,
2019-01-27 12:05:10+00:00,
2019-01-27 12:05:11+00:00,
2019-01-27 12:05:12+00:00,
2019-01-27 12:05:13+00:00,
2019-01-27 12:05:14+00:00,
2019-01-27 12:05:15+00:00,
2019-01-27 12:05:16+00:00,
2019-01-27 12:05:17+00:00,
2019-01-27 12:05:18+00:00,
2019-01-27 12:05:19+00:00,
2019-01-27 12:05:20+00:00,
2019-01-27 12:05:21+00:00,
2019-01-27 12:05:22+00:00,
2019-01-27 12:05:23+00:00,
2019-01-27 12:05:24+00:00,
2019-01-27 12:05:25+00:00,
2019-01-27 12:05:26+00:00,
2019-01-27 12:05:27+00:00,
2019-01-27 12:05:28+00:00,
2019-01-27 12:05:29+00:00,
2019-01-27 12:05:30+00:00,
2019-01-27 12:05:31+00:00,
2019-01-27 12:05:32+00:00,
2019-01-27 12:05:33+00:00,
2019-01-27 12:05:34+00:00,
2019-01-27 12:05:35+00:00,
2019-01-27 12:05:36+00:00,
2019-01-27 12:05:37+00:00,
2019-01-27 12:05:38+00:00,
2019-01-27 12:05:39+00:00,
2019-01-27 12:05:40+00:00,
2019-01-27 12:05:41+00:00,
2019-01-27 12:05:42+00:00,
2019-01-27 12:05:43+00:00,
2019-01-27 12:05:44+00:00,
2019-01-27 12:05:45+00:00,
2019-01-27 12:05:46+00:00,
2019-01-27 12:05:47+00:00,
2019-01-27 12:05:48+00:00,
2019-01-27 12:05:49+00:00,
2019-01-27 12:05:50+00:00,
2019-01-27 12:05:51+00:00,
2019-01-27 12:05:52+00:00,
2019-01-27 12:05:53+00:00,
2019-01-27 12:05:54+00:00,
2019-01-27 12:05:55+00:00,
2019-01-27 12:05:56+00:00,
2019-01-27 12:05:57+00:00,
2019-01-27 12:05:58+00:00,
2019-01-27 12:05:59+00:00,
2019-01-27 12:06:00+00:00,
2019-01-27 12:06:01+00:00,
2019-01-27 12:06:02+00:00,
2019-01-27 12:06:03+00:00,
2019-01-27 12:06:04+00:00,
2019-01-27 12:06:05+00:00,
2019-01-27 12:06:06+00:00,
2019-01-27 12:06:07+00:00,
2019-01-27 12:06:08+00:00,
2019-01-27 12:06:09+00:00,
2019-01-27 12:06:10+00:00,
2019-01-27 12:06:11+00:00,
2019-01-27 12:06:12+00:00,
2019-01-27 12:06:13+00:00,
2019-01-27 12:06:14+00:00,
2019-01-27 12:06:15+00:00,
2019-01-27 12:06:16+00:00,
2019-01-27 12:06:17+00:00,
2019-01-27 12:06:18+00:00,
2019-01-27 12:06:19+00:00,
2019-01-27 12:06:20+00:00,
2019-01-27 12:06:21+00:00,
2019-01-27 12:06:22+00:00,
2019-01-27 12:06:23+00:00,
2019-01-27 12:06:24+00:00,
2019-01-27 12:06:25+00:00,
2019-01-27 12:06:26+00:00,
2019-01-27 12:06:27+00:00,
2019-01-27 12:06:28+00:00,
2019-01-27 12:06:29+00:00,
2019-01-27 12:06:30+00:00,
2019-01-27 12:06:31+00:00,
2019-01-27 12:06:32+00:00,
2019-01-27 12:06:33+00:00,
2019-01-27 12:06:34+00:00,
2019-01-27 12:06:35+00:00,
2019-01-27 12:06:36+00:00,
2019-01-27 12:06:37+00:00,
2019-01-27 12:06:38+00:00,
2019-01-27 12:06:39+00:00,
2019-01-27 12:06:40+00:00,
2019-01-27 12:06:41+00:00,
2019-01-27 12:06:42+00:00,
2019-01-27 12:06:43+00:00,
2019-01-27 12:06:44+00:00,
2019-01-27 12:06:45+00:00,
2019-01-27 12:06:46+00:00,
2019-01-27 12:06:47+00:00,
2019-01-27 12:06:48+00:00,
2019-01-27 12:06:49+00:00,
2019-01-27 12:06:50+00:00,
2019-01-27 12:06:51+00:00,
2019-01-27 12:06:52+00:00,
2019-01-27 12:06:53+00:00,
2019-01-27 12:06:54+00:00,
2019-01-27 12:06:55+00:00,
2019-01-27 12:06:56+00:00,
2019-01-27 12:06:57+00:00,
2019-01-27 12:06:58+00:00,
2019-01-27 12:06:59+00:00,
2019-01-27 12:07:00+00:00,
2019-01-27 12:07:01+00:00,
2019-01-27 12:07:02+00:00,
2019-01-27 12:07:03+00:00,
2019-01-27 12:07:04+00:00,
